Build started 9/30/2014 2:18:32 PM.
     1>Project "C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\GlassLabSDK\GlassLabSDK.vcxproj" on node 2 (build target(s)).
     1>InitializeBuildStatus:
         Creating "Release_lib\GlassLabSDK.unsuccessfulbuild" because "AlwaysCreate" was specified.
       ClCompile:
         c:\Program Files (x86)\Microsoft Visual Studio 9.0\VC\bin\CL.exe /c /I"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\/../../../headers" /I"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\/../../../deps/include/libevent/win32" /I"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\/../../../deps/include/libjansson" /I"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\/../../../deps/include/libsqlite" /I"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\/../../../deps/src/CppSQLite-master/src" /Zi /nologo /W1 /WX- /O2 /Oi /Oy- /GL /D WIN32 /D NDEBUG /D _LIB /D _UNICODE /D UNICODE /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release_lib\\" /Fd"Release_lib\vc90.pdb" /Gd /TP /analyze- /errorReport:prompt "..\..\..\..\deps\src\CppSQLite-master\src\CppSQLite3.cpp" ..\..\..\..\src\glasslab_sdk.cpp ..\..\..\..\src\glasslab_sdk_lib_export.cpp ..\..\..\..\src\glsdk_core.cpp ..\..\..\..\src\glsdk_data_sync.cpp
         CppSQLite3.cpp
         glasslab_sdk.cpp
     1>C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(64): warning C4068: unknown pragma
     1>c:\users\ben\desktop\dashboard projects\bendapkiewicz\sdk\glsdk-cpp\headers\glsdk_core.h(19): warning C4068: unknown pragma
     1>c:\users\ben\desktop\dashboard projects\bendapkiewicz\sdk\glsdk-cpp\headers\glsdk_core.h(264): warning C4068: unknown pragma
     1>C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(177): warning C4068: unknown pragma
     1>..\..\..\..\src\glasslab_sdk.cpp(20): warning C4273: 'GlasslabSDK::getLastStatus' : inconsistent dll linkage
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_accept_socket_with_handle already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_bind_socket_with_handle already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_accept_socket already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_bind_socket already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_start already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_get_global_base already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_set_log_fn already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_set_transaction_id_fn already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_set_random_bytes_fn already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_server_request_add_reply already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_server_request_add_a_reply already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_server_request_add_aaaa_reply already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_server_request_add_ptr_reply already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_server_request_add_cname_reply already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_server_request_set_flags already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_server_request_get_requesting_addr already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_base_count_nameservers already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_count_nameservers already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_base_search_clear already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_search_clear already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_base_search_add already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_search_add already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_base_search_ndots_set already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_search_ndots_set already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_err_to_string already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_base_clear_host_addresses already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_base_load_hosts already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_close_server_port already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_server_request_drop already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_base_resolve_reverse already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_resolve_reverse already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_base_resolve_reverse_ipv6 already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_resolve_reverse_ipv6 already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_base_set_option already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_add_server_port_with_base already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_add_server_port already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_server_request_respond already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_base_resolve_ipv4 already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_resolve_ipv4 already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_base_resolve_ipv6 already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_resolve_ipv6 already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_base_nameserver_add already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_base_nameserver_ip_add already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_base_nameserver_sockaddr_add already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_base_config_windows_nameservers already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_base_resume already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_resume already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_base_resolv_conf_parse already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_cancel_request already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_base_free already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_shutdown already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_getaddrinfo already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_getaddrinfo_cancel already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_base_clear_nameservers_and_suspend already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_clear_nameservers_and_suspend already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_base_new already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_init already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_nameserver_add already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_nameserver_ip_add already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_set_option already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_resolv_conf_parse already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evdns.obj) : warning LNK4006: _evdns_config_windows_nameservers already defined in libevent.lib(evdns.obj); second definition ignored
     1>libevent_extras.lib(evrpc.obj) : warning LNK4006: _evrpc_init already defined in libevent.lib(evrpc.obj); second definition ignored
     1>libevent_extras.lib(evrpc.obj) : warning LNK4006: _evrpc_add_hook already defined in libevent.lib(evrpc.obj); second definition ignored
     1>libevent_extras.lib(evrpc.obj) : warning LNK4006: _evrpc_remove_hook already defined in libevent.lib(evrpc.obj); second definition ignored
     1>libevent_extras.lib(evrpc.obj) : warning LNK4006: _evrpc_unregister_rpc already defined in libevent.lib(evrpc.obj); second definition ignored
     1>libevent_extras.lib(evrpc.obj) : warning LNK4006: _evrpc_get_request already defined in libevent.lib(evrpc.obj); second definition ignored
     1>libevent_extras.lib(evrpc.obj) : warning LNK4006: _evrpc_get_reply already defined in libevent.lib(evrpc.obj); second definition ignored
     1>libevent_extras.lib(evrpc.obj) : warning LNK4006: _evrpc_pool_new already defined in libevent.lib(evrpc.obj); second definition ignored
     1>libevent_extras.lib(evrpc.obj) : warning LNK4006: _evrpc_pool_remove_connection already defined in libevent.lib(evrpc.obj); second definition ignored
     1>libevent_extras.lib(evrpc.obj) : warning LNK4006: _evrpc_pool_set_timeout already defined in libevent.lib(evrpc.obj); second definition ignored
     1>libevent_extras.lib(evrpc.obj) : warning LNK4006: _evrpc_resume_request already defined in libevent.lib(evrpc.obj); second definition ignored
     1>libevent_extras.lib(evrpc.obj) : warning LNK4006: _evrpc_make_request_ctx already defined in libevent.lib(evrpc.obj); second definition ignored
     1>libevent_extras.lib(evrpc.obj) : warning LNK4006: _evrpc_hook_add_meta already defined in libevent.lib(evrpc.obj); second definition ignored
     1>libevent_extras.lib(evrpc.obj) : warning LNK4006: _evrpc_hook_find_meta already defined in libevent.lib(evrpc.obj); second definition ignored
     1>libevent_extras.lib(evrpc.obj) : warning LNK4006: _evrpc_hook_get_connection already defined in libevent.lib(evrpc.obj); second definition ignored
     1>libevent_extras.lib(evrpc.obj) : warning LNK4006: _evrpc_request_get_pool already defined in libevent.lib(evrpc.obj); second definition ignored
     1>libevent_extras.lib(evrpc.obj) : warning LNK4006: _evrpc_request_set_pool already defined in libevent.lib(evrpc.obj); second definition ignored
     1>libevent_extras.lib(evrpc.obj) : warning LNK4006: _evrpc_request_set_cb already defined in libevent.lib(evrpc.obj); second definition ignored
     1>libevent_extras.lib(evrpc.obj) : warning LNK4006: _evrpc_free already defined in libevent.lib(evrpc.obj); second definition ignored
     1>libevent_extras.lib(evrpc.obj) : warning LNK4006: _evrpc_reqstate_free_ already defined in libevent.lib(evrpc.obj); second definition ignored
     1>libevent_extras.lib(evrpc.obj) : warning LNK4006: _evrpc_pool_free already defined in libevent.lib(evrpc.obj); second definition ignored
     1>libevent_extras.lib(evrpc.obj) : warning LNK4006: _evrpc_request_done already defined in libevent.lib(evrpc.obj); second definition ignored
     1>libevent_extras.lib(evrpc.obj) : warning LNK4006: _evrpc_register_rpc already defined in libevent.lib(evrpc.obj); second definition ignored
     1>libevent_extras.lib(evrpc.obj) : warning LNK4006: _evrpc_pool_add_connection already defined in libevent.lib(evrpc.obj); second definition ignored
     1>libevent_extras.lib(evrpc.obj) : warning LNK4006: _evrpc_make_request already defined in libevent.lib(evrpc.obj); second definition ignored
     1>libevent_extras.lib(evrpc.obj) : warning LNK4006: _evrpc_send_request_generic already defined in libevent.lib(evrpc.obj); second definition ignored
     1>libevent_extras.lib(evrpc.obj) : warning LNK4006: _evrpc_register_generic already defined in libevent.lib(evrpc.obj); second definition ignored
       FinalizeBuildStatus:
         Deleting file "Release_lib\GlassLabSDK.unsuccessfulbuild".
         Touching "Release_lib\GlassLabSDK.lastbuildstate".
     1>Done Building Project "C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\GlassLabSDK\GlassLabSDK.vcxproj" (build target(s)).

Build succeeded.

Time Elapsed 00:00:06.34
